Year,Region_name,No.,(%),No.,(%)
2018,Alabama,37.00,-1,1,-3
2018,Arizona,54.00,-1,1,-3
2018,Arkansas,13.00,0,0,0
2018,California,421.00,-8,4,-11
2018,Colorado,55.00,-1,0,0
2018,Connecticut,118.00,-2,0,0
2018,Delaware,17.00,0,0,0
2018,District of Columbia,41.00,-1,0,0
2018,Florida,1107.00,-21,23,-61
2018,Georgia,107.00,-2,0,0
2018,Hawaii,11.00,0,0,0
2018,Idaho,5.00,0,0,0
2018,Illinois,105.00,-2,0,0
2018,Indiana,49.00,-1,0,0
2018,Iowa,26.00,-1,1,-3
2018,Kansas,20.00,0,0,0
2018,Kentucky,31.00,-1,0,0
2018,Louisiana,38.00,-1,0,0
2018,Maine,12.00,0,0,0
2018,Maryland,130.00,-3,0,0
2018,Massachusetts,119.00,-2,1,-3
2018,Michigan,67.00,-1,0,0
2018,Minnesota,66.00,-1,0,0
2018,Mississippi,23.00,0,0,0
2018,Missouri,37.00,-1,0,0
2018,Montana,9.00,0,0,0
2018,Nebraska,13.00,0,0,0
2018,Nevada,22.00,0,1,-3
2018,New Hampshire,11.00,0,0,0
2018,New Jersey,180.00,-3,0,0
2018,New Mexico,10.00,0,0,0
2018,New York,1002.00,-19,2,-5
2018,North Carolina,100.00,-2,0,0
2018,North Dakota,3.00,0,0,0
2018,Ohio,83.00,-2,0,0
2018,Oklahoma,29.00,-1,0,0
2018,Oregon,47.00,-1,0,0
2018,Pennsylvania,175.00,-3,0,0
2018,Rhode Island,55.00,-1,0,0
2018,South Carolina,61.00,-1,0,0
2018,South Dakota,3.00,0,0,0
2018,Tennessee,61.00,-1,0,0
2018,Texas,312.00,-6,4,-11
2018,Utah,21.00,0,0,0
2018,Vermont,11.00,0,0,0
2018,Virginia,108.00,-2,0,0
2018,Washington,69.00,-1,0,0
2018,West Virginia,11.00,0,0,0
2018,Wisconsin,60.00,-1,0,0
2018,Wyoming,3.00,0,0,0
2018,American Samoa,131.00,0,0,0
2018,Puerto Rico,35395.00,-97,325,-100
2018,U.S. Virgin Islands,986.00,-3,0,0
2015,Alabama,37.00,-1,1,-3
2015,Arizona,54.00,-1,1,-3
2015,Arkansas,13.00,0,0,0
2015,California,421.00,-8,4,-11
2015,Colorado,55.00,-1,0,0
2015,Connecticut,118.00,-2,0,0
2015,Delaware,17.00,0,0,0
2015,District of Columbia,41.00,-1,0,0
2015,Florida,1107.00,-21,23,-61
2015,Georgia,107.00,-2,0,0
2015,Hawaii,11.00,0,0,0
2015,Idaho,5.00,0,0,0
2015,Illinois,105.00,-2,0,0
2015,Indiana,49.00,-1,0,0
2015,Iowa,26.00,-1,1,-3
2015,Kansas,20.00,0,0,0
2015,Kentucky,31.00,-1,0,0
2015,Louisiana,38.00,-1,0,0
2015,Maine,12.00,0,0,0
2015,Maryland,130.00,-3,0,0
2015,Massachusetts,119.00,-2,1,-3
2015,Michigan,67.00,-1,0,0
2015,Minnesota,66.00,-1,0,0
2015,Mississippi,23.00,0,0,0
2015,Missouri,37.00,-1,0,0
2015,Montana,9.00,0,0,0
2015,Nebraska,13.00,0,0,0
2015,Nevada,22.00,0,1,-3
2015,New Hampshire,11.00,0,0,0
2015,New Jersey,180.00,-3,0,0
2015,New Mexico,10.00,0,0,0
2015,New York,1002.00,-19,2,-5
2015,North Carolina,100.00,-2,0,0
2015,North Dakota,3.00,0,0,0
2015,Ohio,83.00,-2,0,0
2015,Oklahoma,29.00,-1,0,0
2015,Oregon,47.00,-1,0,0
2015,Pennsylvania,175.00,-3,0,0
2015,Rhode Island,55.00,-1,0,0
2015,South Carolina,61.00,-1,0,0
2015,South Dakota,3.00,0,0,0
2015,Tennessee,61.00,-1,0,0
2015,Texas,312.00,-6,4,-11
2015,Utah,21.00,0,0,0
2015,Vermont,11.00,0,0,0
2015,Virginia,108.00,-2,0,0
2015,Washington,69.00,-1,0,0
2015,West Virginia,11.00,0,0,0
2015,Wisconsin,60.00,-1,0,0
2015,Wyoming,3.00,0,0,0
2015,American Samoa,131.00,0,0,0
2015,Puerto Rico,35395.00,-97,325,-100
2015,U.S. Virgin Islands,986.00,-3,0,0
