cid,year,count,cause
http://www.wikidata.org/entity/Q212961,2017,87,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,2018,67,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,2004,21,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1991,7,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1974,5,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1981,5,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1983,10,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q192102,2010,3,Hautkrebs
http://www.wikidata.org/entity/Q192102,2007,4,Hautkrebs
http://www.wikidata.org/entity/Q192102,2000,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2016,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,1998,4,Hautkrebs
http://www.wikidata.org/entity/Q192102,2008,4,Hautkrebs
http://www.wikidata.org/entity/Q192102,2018,4,Hautkrebs
http://www.wikidata.org/entity/Q192102,2013,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,2011,5,Hautkrebs
http://www.wikidata.org/entity/Q192102,1985,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,1992,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,1964,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,1968,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2003,3,Hautkrebs
http://www.wikidata.org/entity/Q192102,2001,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2005,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,2012,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,2017,5,Hautkrebs
http://www.wikidata.org/entity/Q180614,1970,1,Malignes Melanom
http://www.wikidata.org/entity/Q180614,1999,1,Malignes Melanom
http://www.wikidata.org/entity/Q180614,1986,1,Malignes Melanom
http://www.wikidata.org/entity/Q1365309,2017,1,Gliom
http://www.wikidata.org/entity/Q18554919,1973,4,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1982,4,Knochenkrebs
http://www.wikidata.org/entity/Q954625,1990,1,Myelodysplastisches Syndrom
http://www.wikidata.org/entity/Q18554919,2011,7,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2018,6,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2010,7,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1998,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1970,2,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2001,3,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2007,9,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2009,11,Knochenkrebs
http://www.wikidata.org/entity/Q954625,2008,1,Myelodysplastisches Syndrom
http://www.wikidata.org/entity/Q18554919,1971,2,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1986,5,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1990,6,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2012,3,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1979,2,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1983,5,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1993,5,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1989,5,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1962,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2006,11,Knochenkrebs
http://www.wikidata.org/entity/Q18558026,2005,1,salivary gland cancer
http://www.wikidata.org/entity/Q18554919,2013,3,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2003,6,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2002,5,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2008,11,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1967,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2005,8,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2017,9,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2000,4,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2015,10,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2014,7,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1977,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1995,6,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2016,8,Knochenkrebs
http://www.wikidata.org/entity/Q18556700,1978,1,heart sarcoma
http://www.wikidata.org/entity/Q18554919,1978,2,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1984,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,2004,7,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1965,2,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1997,4,Knochenkrebs
http://www.wikidata.org/entity/Q18558026,2014,1,salivary gland cancer
http://www.wikidata.org/entity/Q18554919,1996,3,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1999,5,Knochenkrebs
http://www.wikidata.org/entity/Q954625,2013,2,Myelodysplastisches Syndrom
http://www.wikidata.org/entity/Q172341,1972,1,Ovarialkarzinom
http://www.wikidata.org/entity/Q172341,1970,1,Ovarialkarzinom
http://www.wikidata.org/entity/Q172341,1988,2,Ovarialkarzinom
http://www.wikidata.org/entity/Q172341,1990,1,Ovarialkarzinom
http://www.wikidata.org/entity/Q192102,1972,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,1975,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2006,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,2014,2,Hautkrebs
http://www.wikidata.org/entity/Q192102,2002,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,1990,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2015,1,Hautkrebs
http://www.wikidata.org/entity/Q192102,2009,1,Hautkrebs
http://www.wikidata.org/entity/Q954625,2011,1,Myelodysplastisches Syndrom
http://www.wikidata.org/entity/Q18558026,2018,1,salivary gland cancer
http://www.wikidata.org/entity/Q954625,2017,1,Myelodysplastisches Syndrom
http://www.wikidata.org/entity/Q128581,1963,1,Brustkrebs
http://www.wikidata.org/entity/Q212961,1999,12,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1975,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,2006,33,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1978,3,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1965,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,2015,39,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,2000,17,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1987,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q504775,1976,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1980,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1973,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,2001,2,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1981,2,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1996,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1978,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1989,2,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1967,1,Blasenkrebs
http://www.wikidata.org/entity/Q504775,1975,1,Blasenkrebs
http://www.wikidata.org/entity/Q128581,1967,1,Brustkrebs
http://www.wikidata.org/entity/Q212961,1995,11,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1990,10,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1980,3,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1976,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1972,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1988,13,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q18556654,2018,1,pleural cancer
http://www.wikidata.org/entity/Q18556654,2010,1,pleural cancer
http://www.wikidata.org/entity/Q3242950,2009,4,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2014,7,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1998,3,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2004,5,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2012,3,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2003,5,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2005,3,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2006,9,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2016,5,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2018,6,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1999,5,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2010,8,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2011,5,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2008,9,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2007,7,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1997,2,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1996,2,Nierenkrebs
http://www.wikidata.org/entity/Q18556547,2016,1,renal pelvis carcinoma
http://www.wikidata.org/entity/Q18556547,2018,2,renal pelvis carcinoma
http://www.wikidata.org/entity/Q3242950,2013,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2017,6,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2001,2,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2015,6,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1995,2,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1986,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1993,4,Nierenkrebs
http://www.wikidata.org/entity/Q18554919,1972,2,Knochenkrebs
http://www.wikidata.org/entity/Q3242950,1992,4,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2000,4,Nierenkrebs
http://www.wikidata.org/entity/Q208414,2014,10,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2008,11,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2013,20,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2001,9,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1979,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2012,13,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2010,24,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2004,13,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2006,15,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1970,1,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1995,9,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1996,5,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1990,4,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2009,19,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1982,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1998,8,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1999,6,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1986,5,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2007,21,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1987,4,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2005,16,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1985,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2000,8,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2016,12,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2017,16,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2015,13,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2003,12,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1997,8,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1965,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1994,8,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2011,11,malignes Lymphom
http://www.wikidata.org/entity/Q208414,2002,5,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1984,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1989,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1978,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1966,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1992,7,malignes Lymphom
http://www.wikidata.org/entity/Q212961,1997,12,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1992,8,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1971,1,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q18554919,1966,3,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1992,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1987,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1974,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1988,1,Knochenkrebs
http://www.wikidata.org/entity/Q18554919,1994,2,Knochenkrebs
http://www.wikidata.org/entity/Q208414,2018,12,malignes Lymphom
http://www.wikidata.org/entity/Q181257,2007,38,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1999,9,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2005,24,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2011,33,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2018,32,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2013,31,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2008,39,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2006,51,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1993,16,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2014,31,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2009,39,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2003,20,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1991,6,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2010,45,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2004,21,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1998,9,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2017,37,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2001,21,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1973,2,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2012,36,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1994,14,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1970,1,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2000,16,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2015,36,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1997,7,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1996,13,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1974,3,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1963,1,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1987,6,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1978,3,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1972,4,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1995,10,Prostatakrebs
http://www.wikidata.org/entity/Q1209744,2006,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2018,1,Uteruskarzinom
http://www.wikidata.org/entity/Q181257,1961,3,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1971,1,Prostatakrebs
http://www.wikidata.org/entity/Q1209744,2012,1,Uteruskarzinom
http://www.wikidata.org/entity/Q181257,1989,5,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1976,1,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1990,5,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1975,2,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1967,4,Prostatakrebs
http://www.wikidata.org/entity/Q1209744,1974,2,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2010,5,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2001,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,1968,1,Uteruskarzinom
http://www.wikidata.org/entity/Q3542031,2018,1,small intestine cancer
http://www.wikidata.org/entity/Q1209744,1995,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,1961,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,1994,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2005,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2014,2,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2004,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,1999,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,1997,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2016,2,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2017,4,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2013,2,Uteruskarzinom
http://www.wikidata.org/entity/Q4781026,2015,1,appendix cancer
http://www.wikidata.org/entity/Q1429863,2017,1,Thymom
http://www.wikidata.org/entity/Q2774221,2011,1,Lymphknotenmetastase
http://www.wikidata.org/entity/Q1209744,2007,1,Uteruskarzinom
http://www.wikidata.org/entity/Q1209744,2002,1,Uteruskarzinom
http://www.wikidata.org/entity/Q25339127,2015,1,diffuse intrinsic pontine glioma
http://www.wikidata.org/entity/Q1209744,2011,1,Uteruskarzinom
http://www.wikidata.org/entity/Q3242950,1965,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1976,2,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1962,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1967,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1991,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1982,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1978,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1969,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1961,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1994,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,2002,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1966,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1983,1,Nierenkrebs
http://www.wikidata.org/entity/Q3242950,1989,1,Nierenkrebs
http://www.wikidata.org/entity/Q2030989,2007,1,Herztumor
http://www.wikidata.org/entity/Q212961,1970,1,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q181257,1981,1,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1962,2,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1979,2,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1986,5,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2016,21,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1983,4,Prostatakrebs
http://www.wikidata.org/entity/Q181257,2002,10,Prostatakrebs
http://www.wikidata.org/entity/Q181257,1988,2,Prostatakrebs
http://www.wikidata.org/entity/Q4781026,2011,1,appendix cancer
http://www.wikidata.org/entity/Q208414,1981,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1967,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1988,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1983,3,malignes Lymphom
http://www.wikidata.org/entity/Q212961,1979,4,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q212961,1961,3,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q181257,1982,1,Prostatakrebs
http://www.wikidata.org/entity/Q188874,2009,38,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1992,13,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2013,31,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2002,10,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1995,12,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2007,39,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2012,30,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1964,3,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1993,13,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2018,30,kolorektales Karzinom
http://www.wikidata.org/entity/Q264118,2016,3,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q188874,1994,8,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2016,28,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2010,39,kolorektales Karzinom
http://www.wikidata.org/entity/Q160105,2009,3,Zervixkarzinom
http://www.wikidata.org/entity/Q188874,2001,9,kolorektales Karzinom
http://www.wikidata.org/entity/Q264118,2006,2,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q188874,1997,9,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1978,4,kolorektales Karzinom
http://www.wikidata.org/entity/Q1088156,2005,1,Chronische lymphatische Leukämie
http://www.wikidata.org/entity/Q160105,2017,3,Zervixkarzinom
http://www.wikidata.org/entity/Q180664,1984,1,Akute lymphatische Leukämie
http://www.wikidata.org/entity/Q160105,2005,2,Zervixkarzinom
http://www.wikidata.org/entity/Q264118,2012,3,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q160105,2003,2,Zervixkarzinom
http://www.wikidata.org/entity/Q264118,2004,1,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q160105,1984,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,1991,1,Zervixkarzinom
http://www.wikidata.org/entity/Q18554893,2015,1,ocular melanoma
http://www.wikidata.org/entity/Q944777,2017,1,Endometriumkarzinom
http://www.wikidata.org/entity/Q160105,1992,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2011,2,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2000,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,1980,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2013,2,Zervixkarzinom
http://www.wikidata.org/entity/Q729735,2003,1,Chronische myeloische Leukämie
http://www.wikidata.org/entity/Q160105,2016,3,Zervixkarzinom
http://www.wikidata.org/entity/Q264118,1964,1,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q1088156,2013,1,Chronische lymphatische Leukämie
http://www.wikidata.org/entity/Q1088156,1994,1,Chronische lymphatische Leukämie
http://www.wikidata.org/entity/Q160105,2012,3,Zervixkarzinom
http://www.wikidata.org/entity/Q264118,2018,4,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q160105,2010,4,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2004,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,1990,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2014,5,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2018,3,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,1994,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,1995,1,Zervixkarzinom
http://www.wikidata.org/entity/Q160105,2007,1,Zervixkarzinom
http://www.wikidata.org/entity/Q180664,2006,1,Akute lymphatische Leukämie
http://www.wikidata.org/entity/Q160105,2015,2,Zervixkarzinom
http://www.wikidata.org/entity/Q264118,2015,1,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q160105,1973,1,Zervixkarzinom
http://www.wikidata.org/entity/Q208414,1974,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1980,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1976,2,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1963,3,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1968,1,malignes Lymphom
http://www.wikidata.org/entity/Q208414,1993,4,malignes Lymphom
http://www.wikidata.org/entity/Q188874,1973,2,kolorektales Karzinom
http://www.wikidata.org/entity/Q212961,1969,1,Bauchspeicheldrüsenkrebs
http://www.wikidata.org/entity/Q188874,1987,9,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2006,24,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2000,18,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1982,4,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1984,8,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2011,25,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1970,6,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1975,2,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2005,26,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2008,36,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1996,3,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2003,14,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2014,26,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2015,30,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1999,13,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1974,3,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2017,31,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1981,6,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1998,10,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1986,4,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1985,3,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1969,3,kolorektales Karzinom
http://www.wikidata.org/entity/Q18554460,2003,21,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2015,36,Hirnkrebs
http://www.wikidata.org/entity/Q188874,1988,9,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1963,1,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,1983,2,kolorektales Karzinom
http://www.wikidata.org/entity/Q188874,2004,23,kolorektales Karzinom
http://www.wikidata.org/entity/Q181257,1984,1,Prostatakrebs
http://www.wikidata.org/entity/Q264118,2017,1,Akute myeloische Leukämie
http://www.wikidata.org/entity/Q18554460,1994,10,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1984,4,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1993,16,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1997,14,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1969,4,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1980,7,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2009,40,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2018,33,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2016,42,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2012,26,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2013,33,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2014,36,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2005,36,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2007,39,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1995,8,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1999,12,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2002,19,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1965,3,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2006,37,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1961,1,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,1968,4,Hirnkrebs
http://www.wikidata.org/entity/Q18554460,2008,37,Hirnkrebs
